Dates,1M,3M,6M,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,10Y,15Y,20Y,30Y,40Y
2004-08-31,4.85375,4.9625,5.07625,4.694,4.795,4.822,4.859,4.882,4.905,4.924,4.93,4.923,4.844,4.77,4.624,
2004-09-30,4.845,4.91875,4.99625,4.546,4.679,4.703,4.737,4.763,4.7940000000000005,4.8149999999999995,4.828,4.833,4.791,4.727,4.598,
2004-10-29,4.83,4.8975,4.9525,4.485,4.564,4.587,4.625,4.657,4.688,4.711,4.725,4.7379999999999995,4.71,4.654,4.541,
2004-11-30,4.82125,4.85906,4.8875,4.345,4.425,4.446,4.48,4.511,4.542,4.5649999999999995,4.579,4.596,4.592,4.541,4.432,
2004-12-31,4.86,4.885,4.91563,4.368,4.437,4.459,4.476,4.494,4.505,4.5120000000000005,4.521,4.537,4.542,4.497,4.405,
2005-01-31,4.83375,4.86813,4.89875,4.485,4.515,4.522,4.537,4.547,4.561,4.571,4.582,4.606,4.608,4.568,4.493,
2005-02-28,4.87188,4.95625,5.0575,4.686,4.77,4.761,4.763,4.759,4.743,4.748,4.739,4.736,4.687,4.626,4.507,
2005-03-31,4.86625,4.98313,5.03813,4.623,4.677,4.675,4.675,4.677,4.681,4.6899999999999995,4.692,4.699,4.691,4.647,4.562,
2005-04-29,4.87063,4.93875,4.96375,4.574,4.518,4.508,4.501,4.502,4.508,4.517,4.519,4.531,4.532,4.5,4.439,
2005-05-31,4.855,4.86688,4.85688,4.293,4.248,4.226,4.226,4.248,4.268,4.279,4.293,4.315,4.361,4.354,4.326,
2005-06-30,4.82,4.75,4.6725,4.109,4.065,4.025,4.036,4.067,4.102,4.119,4.146,4.173,4.219,4.218,4.203,
2005-07-29,4.64625,4.61938,4.545,4.199,4.17,4.17,4.194,4.226,4.249,4.2620000000000005,4.29,4.315,4.354,4.344,4.314,
2005-08-31,4.59063,4.58938,4.54938,4.16,4.108,4.08,4.081,4.09,4.111,4.115,4.132,4.159,4.214,4.212,4.195,
2005-09-30,4.60125,4.6,4.56938,4.234,4.193,4.201,4.216,4.222,4.247,4.252,4.274,4.287,4.316,4.294,4.242,
2005-10-31,4.58813,4.60688,4.61125,4.336,4.323,4.319,4.336,4.332,4.34,4.332,4.341,4.335,4.353,4.315,4.242,
2005-11-30,4.595,4.6175,4.62313,4.335,4.308,4.295,4.293,4.266,4.274,4.258,4.247,4.231,4.233,4.185,4.113,
2005-12-30,4.6625,4.63938,4.58813,4.192,4.191,4.186,4.196,4.165,4.167,4.143,4.122,4.1,4.112,4.056,3.977,
2006-01-31,4.59375,4.59813,4.61563,4.327,4.317,4.31,4.307,4.286,4.265,4.231,4.188,4.15,4.097,3.998,3.844,
2006-02-28,4.57125,4.57875,4.59875,4.34,4.337,4.344,4.331,4.306,4.288,4.255,4.218,4.19,4.123,4.024,3.864,
2006-03-31,4.59188,4.61188,4.66156,4.442,4.462,4.489,4.47,4.463,4.442,4.422,4.426,4.398,4.35,4.259,4.1,
2006-04-28,4.62531,4.665,4.72,4.568,4.621,4.681,4.679,4.673,4.667,4.66,4.661,4.635,4.5809999999999995,4.427,4.253,
2006-05-31,4.65688,4.71063,4.7837499999999995,4.681,4.698,4.723,4.701,4.687,4.659,4.642,4.629,4.591,4.545,4.43,4.222,
2006-06-30,4.6835,4.75375,4.81688,4.72,4.771,4.811,4.806,4.789,4.763,4.752,4.74,4.71,4.665,4.551,4.345,
2006-07-31,4.68688,4.77688,4.86875,4.726,4.731,4.743,4.721,4.696,4.672,4.655,4.64,4.605,4.561,4.439,4.22,
2006-08-31,4.92125,4.9825,5.09375,4.932,4.876,4.814,4.76,4.715,4.655,4.598,4.567,4.516,4.465,4.344,4.124,
2006-09-29,4.95813,5.074,5.18,5.022,4.915,4.837,4.776,4.725,4.675,4.625,4.587,4.523,4.469,4.34,4.1,
2006-10-31,5.06,5.1925,5.295,5.103,5.032,4.916,4.879,4.821,4.74,4.646,4.6,4.511,4.431,4.281,4,
2006-11-30,5.15063,5.25,5.33,5.095,5.033,4.938,4.895,4.8309999999999995,4.746,4.656,4.609,4.513,4.434,4.309,4.047,
2006-12-29,5.25625,5.32,5.43,5.283,5.206,5.149,5.12,5.057,4.978,4.895,4.848,4.741,4.649,4.5,4.208,
2007-01-31,5.435,5.59,5.71188,5.523,5.478,5.401,5.331,5.257,5.264,5.169,5.113,4.976,4.855,4.708,4.396,
2007-02-28,5.425,5.53,5.62875,5.378,5.321,5.223,5.148,5.06,5.264,4.981,4.924,4.797,4.678,4.543,4.254,
2007-03-30,5.47,5.61688,5.725,5.48,5.439,5.356,5.29,5.22,5.264,5.148,5.087,4.969,4.846,4.714,4.428,
2007-04-30,5.56813,5.72625,5.83188,5.566,5.513,5.431,5.367,5.277,5.264,5.22,5.157,5.043,4.934,4.799,4.514,
2007-05-31,5.66663,5.81063,5.94813,5.688,5.746,5.692,5.619,5.531,5.264,5.462,5.389,5.255,5.124,4.959,4.6370000000000005,
2007-06-29,5.92125,6.00375,6.12625,5.667,5.771,5.816,5.798,5.704,5.264,5.6129999999999995,5.535,5.463,5.34,5.07,4.832,
2007-07-31,5.91375,6.04313,6.15,5.7940000000000005,5.559,5.508,5.516,5.372,5.264,5.341,5.283,5.209,5.098,4.8309999999999995,4.593,
2007-08-31,6.62,6.6925,6.63375,5.578,5.362,5.252,5.287,5.161,5.264,5.135,5.081,5.036,4.9399999999999995,4.719,4.5,
2007-09-28,6.18375,6.30375,6.29125,5.306,5.07,4.985,5.067,5.004,5.264,5.058,5.029,5.011,4.954,4.789,4.602,
2007-10-31,6.02875,6.27938,6.24125,5.181,5.102,5.025,5.041,4.974,5.264,4.978,4.941,4.928,4.78,4.724,4.529,
2007-11-30,6.09125,6.60625,6.34,4.66,4.522,4.5120000000000005,4.619,4.591,5.264,4.657,4.64,4.6370000000000005,4.619,4.606,4.464,
2007-12-31,5.95375,5.99375,5.9399999999999995,4.459,4.359,4.339,4.425,4.407,5.264,4.519,4.507,4.508,4.482,4.465,4.303,
2008-01-31,5.5675,5.58,5.53,4.362,4.292,4.273,4.306,4.26,5.264,4.406,4.435,4.477,4.477,4.466,4.338,
2008-02-29,5.58875,5.73875,5.695,4.203,4.069,4.036,4.126,4.121,5.264,4.324,4.401,4.469,4.533,4.527,4.389,
2008-03-31,5.78688,6.00813,5.975,4.09,3.8289999999999997,3.907,3.8890000000000002,3.893,5.264,4.006,4.122,4.348,4.572,4.574,4.384,
2008-04-30,5.46813,5.83875,5.83813,4.351,4.418,4.419,4.053,4.366,4.449,4.533,4.312,4.67,4.772,4.753,4.501,
2008-05-30,5.46,5.86688,5.98438,4.998,5.074,5.037,4.292,4.943,4.918,4.9190000000000005,4.909,4.986,4.982,4.9399999999999995,4.584,
2008-06-30,5.50375,5.94625,6.15813,5.181,5.226,5.202,4.292,5.177,5.155,5.157,5.122,5.13,5.121,5.055,4.681,
2008-07-31,5.385,5.78313,5.98,4.905,4.803,4.808,4.292,4.783,4.76,4.773,4.749,4.806,4.895,4.83,4.518,
2008-08-29,5.36,5.75313,5.91188,4.656,4.505,4.477,4.292,4.432,4.427,4.466,4.442,4.48,4.668,4.638,4.385,
2008-09-30,6.075,6.3,6.40125,3.844,4.012,4.059,4.118,4.201,4.237,4.314,4.298,4.449,4.715,4.686,4.501,
2008-10-31,5.655,5.8412500000000005,5.95,2.666,2.925,3.343,3.61,3.777,4.046,4.265,4.348,4.524,4.892,4.877,4.516,
2008-11-28,3.2625,3.91,4.0475,1.72,2.206,2.734,3.041,3.204,3.355,3.581,3.64,3.768,4.451,4.487,4.119,
2008-12-31,2.16625,2.77,2.96,0.538,1.048,1.8199999999999998,2.305,2.432,2.7560000000000002,2.944,2.9290000000000003,3.02,3.888,3.939,3.701,
2009-01-30,1.59063,2.16563,2.3449999999999998,1.055,1.501,2.201,2.463,2.855,2.751,3.308,3.508,3.7039999999999997,4.439,4.529,4.4,
2009-02-27,1.40875,2.04938,2.23188,0.938,1.44,1.909,2.186,2.6189999999999998,2.751,3.005,3.179,3.623,4.388,4.506,4.341,
2009-03-31,1.03188,1.6487500000000002,1.8725,0.773,1.193,2.014,2.257,2.356,2.751,2.653,2.729,3.166,3.893,4.028,4.166,
2009-04-30,0.84625,1.45188,1.6575,0.654,1.055,1.9489999999999998,2.332,2.374,2.751,2.765,2.93,3.501,4.212,4.345,4.351,
2009-05-29,0.67,1.27813,1.48875,0.623,1.079,1.9340000000000002,2.477,2.557,2.751,2.7359999999999998,2.997,3.747,4.294,4.427,4.557,
2009-06-30,0.6525,1.18625,1.4068800000000001,0.81,1.333,2.248,2.762,2.883,2.751,2.939,3.128,3.69,4.208,4.357,4.399,
2009-07-31,0.5825,0.8875,1.09875,0.593,1.233,2.187,2.748,2.947,3.078,3.376,3.492,3.801,4.396,4.5280000000000005,4.507,
2009-08-31,0.53375,0.69,0.90688,0.405,0.867,1.771,2.26,2.599,2.733,2.96,3.21,3.556,3.878,3.99,4.123,
2009-09-30,0.50313,0.54188,0.7375,0.47,0.882,1.641,2.221,2.635,2.784,3.02,3.286,3.592,3.961,4.029,4.091,
2009-10-30,0.51188,0.59125,0.8075,0.454,0.857,1.625,2.233,2.731,2.901,3.097,3.239,3.6189999999999998,4.058,4.139,4.134,
2009-11-30,0.5125,0.61188,0.84188,0.649,1.175,1.608,2.039,2.6,2.822,3.038,3.159,3.523,4.044,4.116,4.092,
2009-12-31,0.515,0.605,0.83938,0.583,1.315,1.811,2.234,2.805,3.122,3.452,3.64,4.015,4.442,4.473,4.415,
2010-01-29,0.51688,0.61625,0.84375,0.743,1.255,1.736,2.159,2.763,3.056,3.371,3.547,3.911,4.371,4.409,4.389,
2010-02-26,0.53875,0.6425,0.86813,0.624,0.944,1.826,2.3449999999999998,2.7439999999999998,3.266,3.524,3.69,4.031,4.469,4.593,4.575,
2010-03-31,0.5475,0.64719,0.8825,0.673,1.157,1.7770000000000001,2.275,2.713,3.181,3.441,3.6189999999999998,3.939,4.372,4.485,4.527,
2010-04-30,0.55375,0.67719,0.92625,0.62,1.13,1.741,2.219,2.645,3.109,3.342,3.5220000000000002,3.852,4.317,4.437,4.484,
2010-05-31,0.56594,0.71063,0.98281,0.571,0.884,1.389,1.8439999999999999,2.2800000000000002,2.7439999999999998,2.99,3.173,3.581,4.072,4.24,4.283,
2010-06-30,0.56875,0.73031,1.01827,0.558,0.746,1.201,1.641,2.067,2.533,2.742,2.961,3.355,3.893,4.117,4.172,
2010-07-30,0.5725,0.74516,1.03156,0.689,0.777,1.194,1.624,2.054,2.534,2.68,2.9210000000000003,3.325,3.884,4.215,4.288,
2010-08-31,0.56875,0.72547,1.02234,0.592,0.646,0.852,1.218,1.617,2.033,2.199,2.425,2.832,3.377,3.695,3.817,
2010-09-30,0.56844,0.73225,1.02516,0.604,0.653,0.89,1.224,1.609,2.077,2.267,2.516,2.95,3.462,3.766,3.904,
2010-10-29,0.56875,0.741,1.03,0.621,0.677,0.883,1.244,1.6280000000000001,2.1189999999999998,2.307,2.576,3.076,3.6630000000000003,4.011,4.153,
2010-11-30,0.57875,0.73875,1.0325,0.558,0.913,1.349,1.758,1.92,2.2439999999999998,2.7,3.01,3.225,3.825,4.139,4.223,
2010-12-31,0.5925,0.7575,1.05,0.603,1.097,1.576,2.029,2.195,2.511,2.888,3.205,3.396,3.874,4.128,4.185,
2011-01-31,0.59875,0.77688,1.0743800000000001,0.696,1.299,1.807,2.271,2.461,2.775,3.184,3.48,3.656,4.114,4.391,4.452,
2011-02-28,0.6125,0.8025,1.11,0.895,1.397,1.849,2.286,2.4699999999999998,2.754,3.18,3.444,3.602,4.032,4.327,4.365,
2011-03-31,0.62063,0.81813,1.1268799999999999,0.917,1.3559999999999999,1.822,2.258,2.44,2.762,3.161,3.431,3.689,4.073,4.31,4.359,
2011-04-29,0.62375,0.82188,1.11625,0.661,1.204,1.562,2.017,2.199,2.523,2.92,3.197,3.43,3.8369999999999997,4.109,4.164,
2011-05-31,0.625,0.82625,1.1075,0.604,0.921,1.339,1.78,1.964,2.29,2.685,2.983,3.292,3.77,4.043,4.11,
2011-06-30,0.63094,0.82563,1.10438,0.624,0.828,1.206,1.6600000000000001,2.065,2.208,2.665,2.983,3.38,3.903,4.193,4.287,
2011-07-29,0.63188,0.83281,1.115,0.491,0.632,0.821,1.223,1.583,1.724,2.136,2.441,2.859,3.462,3.865,4.016,
2011-08-31,0.66069,0.88625,1.17281,0.533,0.602,0.79,1.107,1.424,1.542,1.968,2.229,2.6029999999999998,3.232,3.641,3.904,
2011-09-30,0.6915,0.9525,1.2306300000000001,0.57,0.579,0.814,1.07,1.366,1.496,1.683,2.051,2.43,2.782,3.299,3.553,
2011-10-31,0.70475,0.98669,1.26806,0.498,0.529,0.707,0.963,1.2610000000000001,1.418,1.658,2.051,2.437,2.727,3.224,3.3890000000000002,
2011-11-30,0.74163,1.03825,1.33156,0.418,0.46,0.565,0.804,1.116,1.275,1.564,1.9569999999999999,2.312,2.577,2.956,3.14,
2011-12-30,0.77019,1.08006,1.37575,0.325,0.327,0.486,0.762,1.051,1.2530000000000001,1.491,1.689,1.9769999999999999,2.548,2.83,3.053,
2012-01-31,0.7685,1.083,1.39344,0.395,0.357,0.458,0.718,0.981,1.191,1.428,1.657,1.97,2.54,2.805,3.015,
2012-02-29,0.73819,1.05963,1.37938,0.419,0.413,0.506,0.739,0.982,1.204,1.463,1.73,2.149,2.743,3.032,3.227,
2012-03-30,0.696,1.02688,1.3456299999999999,0.457,0.419,0.534,0.781,1.03,1.255,1.504,1.763,2.204,2.836,3.15,3.362,
2012-04-30,0.68563,1.0125,1.33344,0.437,0.449,0.567,0.835,1.077,1.274,1.4849999999999999,1.698,2.113,2.753,3.098,3.337,
2012-05-31,0.67,0.99313,1.31125,0.283,0.235,0.295,0.47,0.633,0.81,0.962,1.191,1.571,2.238,2.63,2.949,
2012-06-29,0.616,0.895,1.1775,0.292,0.282,0.388,0.566,0.747,0.933,1.137,1.3679999999999999,1.734,2.362,2.713,3.039,
2012-07-31,0.55913,0.74375,1.00563,0.142,0.086,0.134,0.288,0.495,0.659,0.837,1.078,1.47,2.1310000000000002,2.501,2.886,
2012-08-31,0.53125,0.68125,0.93063,0.199,0.077,0.115,0.269,0.467,0.657,0.845,1.087,1.464,2.121,2.493,2.944,
2012-09-28,0.51375,0.59688,0.84,0.189,0.19,0.245,0.432,0.724,0.768,1.06,1.28,1.7269999999999999,2.231,2.63,3.068,
2012-10-31,0.5,0.5275,0.7075,0.264,0.264,0.32,0.505,0.819,0.877,1.194,1.412,1.8519999999999999,2.365,2.707,3.099,
2012-11-30,0.49625,0.5225,0.67938,0.319,0.315,0.366,0.531,0.822,0.871,1.149,1.362,1.775,2.284,2.64,3.027,
2012-12-31,0.49313,0.515,0.66688,0.337,0.323,0.363,0.553,0.856,0.924,1.214,1.437,1.8279999999999998,2.352,2.7039999999999997,3.101,
2013-01-31,0.4925,0.51125,0.6475,0.357,0.377,0.449,0.661,0.989,1.079,1.425,1.661,2.097,2.637,2.9699999999999998,3.321,
2013-02-28,0.4925,0.50813,0.61375,0.244,0.241,0.273,0.463,0.789,0.887,1.271,1.53,1.9729999999999999,2.575,2.908,3.274,
2013-03-29,0.49625,0.50688,0.6025,0.218,0.203,0.294,0.461,0.704,0.924,1.161,1.5110000000000001,1.768,2.4,2.745,3.113,
2013-04-30,0.49125,0.50438,0.59125,0.248,0.244,0.324,0.467,0.677,0.899,1.109,1.446,1.69,2.289,2.624,3.011,
2013-05-31,0.4925,0.50563,0.58875,0.333,0.374,0.493,0.681,0.916,1.148,1.388,1.7530000000000001,2.002,2.605,2.917,3.265,
2013-06-28,0.49313,0.51038,0.59988,0.311,0.398,0.625,0.921,1.428,1.54,1.808,2.196,2.443,2.972,3.237,3.589,
2013-07-31,0.49063,0.50856,0.58225,0.331,0.318,0.489,0.753,1.252,1.379,1.6680000000000001,2.069,2.358,2.939,3.225,3.55,
2013-08-30,0.49188,0.515,0.59125,0.379,0.414,0.75,1.225,1.5510000000000002,1.831,2.085,2.317,2.7720000000000002,3.133,3.3609999999999998,3.588,
2013-09-30,0.49125,0.5175,0.58875,0.397,0.442,0.772,1.211,1.525,1.782,2.027,2.259,2.721,3.066,3.282,3.535,
2013-10-31,0.48781,0.51375,0.58375,0.377,0.421,0.695,1.141,1.444,1.71,1.9649999999999999,2.201,2.617,2.999,3.219,3.4859999999999998,
2013-11-29,0.48813,0.52219,0.59938,0.403,0.458,0.725,1.198,1.541,1.8439999999999999,2.091,2.334,2.769,3.167,3.382,3.596,
2013-12-31,0.48938,0.52531,0.62281,0.365,0.564,0.923,1.488,1.857,2.194,2.418,2.621,3.022,3.38,3.505,3.665,
2014-01-31,0.48375,0.52125,0.61906,0.367,0.494,0.784,1.293,1.625,1.9300000000000002,2.158,2.344,2.707,3.066,3.299,3.502,
2014-02-28,0.4825,0.52188,0.61188,0.335,0.494,0.783,1.282,1.62,1.92,2.153,2.3529999999999998,2.719,3.073,3.302,3.5060000000000002,
2014-03-31,0.48781,0.52219,0.62219,0.427,0.71,1.101,1.682,1.972,2.064,2.37,2.442,2.7359999999999998,3.2359999999999998,3.372,3.511,
2014-04-30,0.4875,0.52706,0.63369,0.377,0.687,1.078,1.662,1.937,2.014,2.299,2.373,2.6630000000000003,3.178,3.316,3.445,
2014-05-30,0.48813,0.53063,0.63688,0.378,0.666,1.041,1.607,1.873,1.948,2.211,2.286,2.57,3.09,3.239,3.391,
2014-06-30,0.49406,0.5525,0.70031,0.495,0.867,1.248,1.7970000000000002,2.032,2.1,2.343,2.414,2.67,3.154,3.288,3.423,
2014-07-31,0.501,0.55963,0.71338,0.419,0.84,1.217,1.764,1.998,2.068,2.292,2.36,2.602,3.045,3.167,3.29,
2014-08-29,0.50094,0.55963,0.70563,0.536,0.838,1.237,1.4969999999999999,1.709,1.855,1.972,2.132,2.368,2.6959999999999997,2.826,2.956,
2014-09-30,0.50756,0.56525,0.71456,0.535,0.826,1.268,1.5470000000000002,1.772,1.916,2.04,2.198,2.425,2.774,2.911,3.059,
2014-10-31,0.50694,0.55338,0.69075,0.411,0.655,1.014,1.298,1.538,1.696,1.83,2.007,2.247,2.642,2.8040000000000003,2.98,
2014-11-28,0.50256,0.55275,0.67844,0.399,0.512,0.791,1.051,1.268,1.41,1.5350000000000001,1.696,1.9260000000000002,2.318,2.49,2.6710000000000003,
2014-12-31,0.50381,0.564,0.68531,0.273,0.446,0.673,0.949,1.164,1.294,1.4060000000000001,1.558,1.756,2.148,2.324,2.507,
2015-01-30,0.50256,0.56338,0.6825,0.294,0.351,0.52,0.712,0.879,0.968,1.044,1.165,1.33,1.677,1.858,2.04,
2015-02-27,0.50538,0.56369,0.68344,0.315,0.434,0.745,1.006,1.221,1.347,1.456,1.607,1.796,2.133,2.318,2.485,
2015-03-31,0.50319,0.56963,0.68388,0.371,0.423,0.794,1.023,1.193,1.266,1.417,1.522,1.576,1.955,2.147,2.33,
2015-04-30,0.50756,0.56875,0.70113,0.447,0.535,0.942,1.191,1.377,1.471,1.6400000000000001,1.755,1.834,2.191,2.372,2.537,
2015-05-29,0.50663,0.56719,0.70894,0.49,0.509,0.9,1.156,1.3439999999999999,1.443,1.615,1.728,1.813,2.215,2.38,2.535,
2015-06-30,0.50788,0.5785,0.73631,0.499,0.562,1.005,1.293,1.506,1.6139999999999999,1.8010000000000002,1.927,2.024,2.417,2.573,2.716,
2015-07-31,0.50713,0.58156,0.75125,0.529,0.568,0.977,1.236,1.431,1.524,1.692,1.8050000000000002,1.8820000000000001,2.2720000000000002,2.426,2.559,
2015-08-31,0.506,0.58688,0.74813,0.489,0.687,0.909,1.148,1.387,1.498,1.661,1.7570000000000001,1.962,2.266,2.433,2.5789999999999997,
2015-09-30,0.50819,0.58313,0.7475,0.502,0.563,0.758,0.955,1.191,1.296,1.459,1.5590000000000002,1.762,2.099,2.307,2.473,
2015-10-30,0.51069,0.58,0.7325,0.524,0.626,0.809,1.034,1.276,1.3980000000000001,1.58,1.708,1.9220000000000002,2.232,2.452,2.6189999999999998,
2015-11-30,0.5035,0.57075,0.727,0.473,0.604,0.79,0.983,1.213,1.327,1.5030000000000001,1.627,1.825,2.163,2.387,2.531,
2015-12-31,0.50319,0.59038,0.75188,0.272,0.651,0.878,1.092,1.345,1.446,1.626,1.758,1.96,2.292,2.5,2.668,
2016-01-29,0.50944,0.58938,0.73313,0.361,0.337,0.492,0.655,0.894,1.014,1.206,1.349,1.56,1.924,2.148,2.3449999999999998,
2016-02-29,0.50788,0.59125,0.73725,0.315,0.378,0.517,0.65,0.741,0.94,1.103,1.236,1.337,1.923,2.118,2.307,
2016-03-31,0.51094,0.58813,0.73975,0.401,0.441,0.606,0.751,0.838,1.035,1.186,1.32,1.415,1.963,2.144,2.289,
2016-04-29,0.50725,0.59056,0.74438,0.477,0.528,0.714,0.88,0.976,1.163,1.3439999999999999,1.49,1.596,2.093,2.268,2.395,
2016-05-31,0.51506,0.58819,0.735,0.402,0.432,0.631,0.798,0.899,1.081,1.206,1.328,1.429,1.933,2.103,2.216,
2016-06-30,0.51188,0.55838,0.6775,0.146,0.099,0.166,0.276,0.35,0.509,0.648,0.776,0.867,1.4020000000000001,1.5659999999999998,1.696,
2016-07-29,0.43006,0.49388,0.58063,0.118,0.11,0.132,0.224,0.277,0.396,0.471,0.588,0.685,1.214,1.388,1.553,
2016-08-31,0.27469,0.3875,0.52,0.148,0.144,0.131,0.181,0.214,0.296,0.364,0.446,0.642,0.992,1.1400000000000001,1.268,
2016-09-30,0.26875,0.38275,0.53325,0.143,0.102,0.112,0.175,0.224,0.32,0.411,0.529,0.746,1.161,1.334,1.486,
2016-10-31,0.265,0.40375,0.56631,0.219,0.263,0.319,0.488,0.594,0.747,0.879,1.018,1.245,1.6139999999999999,1.767,1.879,
2016-11-30,0.26075,0.38463,0.55038,0.119,0.128,0.224,0.46,0.611,0.812,0.965,1.135,1.418,1.8,1.944,2.045,
2016-12-30,0.25575,0.36663,0.533,0.12,0.084,0.118,0.338,0.488,0.692,0.81,0.953,1.2389999999999999,1.6320000000000001,1.774,1.875,
2017-01-31,0.26094,0.35588,0.53363,0.063,0.135,0.257,0.467,0.616,0.824,0.96,1.123,1.417,1.791,1.94,2.049,1.885
2017-02-28,0.26038,0.3565,0.51375,0.088,0.1,0.235,0.304,0.554,0.646,0.794,0.929,1.151,1.504,1.677,1.744,1.6179999999999999
2017-03-31,0.25669,0.33744,0.49138,0.153,0.125,0.234,0.317,0.56,0.657,0.8,0.932,1.139,1.4929999999999999,1.653,1.7269999999999999,1.584
2017-04-28,0.25513,0.32525,0.47244,0.047,0.075,0.189,0.262,0.502,0.612,0.753,0.885,1.085,1.466,1.641,1.716,1.572
2017-05-31,0.25144,0.29381,0.43763,0.157,0.131,0.19,0.254,0.485,0.597,0.721,0.837,1.046,1.43,1.5979999999999999,1.694,1.553
2017-06-30,0.25238,0.30669,0.46163,0.34,0.358,0.437,0.49,0.7,0.829,0.937,1.063,1.2570000000000001,1.619,1.787,1.87,1.714
2017-07-31,0.25231,0.28613,0.42113,0.298,0.269,0.318,0.38,0.591,0.718,0.849,0.983,1.23,1.5899999999999999,1.754,1.862,1.717
2017-08-31,0.25019,0.27744,0.40163,0.146,0.176,0.206,0.256,0.441,0.595,0.681,0.795,1.034,1.414,1.6800000000000002,1.698,1.58
2017-09-29,0.25425,0.335,0.49088,0.409,0.467,0.555,0.608,0.798,0.939,1.033,1.138,1.365,1.675,1.919,1.919,1.786
2017-10-31,0.40363,0.4396,0.56235,0.448,0.46,0.536,0.596,0.78,0.926,1.013,1.1219999999999999,1.332,1.663,1.8980000000000001,1.8980000000000001,1.751
2017-11-30,0.49281,0.52138,0.59088,0.47,0.521,0.563,0.631,0.811,0.96,1.033,1.1320000000000001,1.33,1.639,1.8599999999999999,1.879,1.744
2017-12-29,0.49619,0.52106,0.576,0.348,0.438,0.484,0.542,0.723,0.869,0.921,1.003,1.19,1.506,1.737,1.7570000000000001,1.627
2018-01-31,0.49414,0.52231,0.60263,0.416,0.664,0.77,0.846,1.018,1.153,1.219,1.309,1.51,1.76,1.935,1.948,1.796
2018-02-28,0.49663,0.58163,0.69175,0.688,0.778,0.836,1.008,1.155,1.223,1.3,1.404,1.501,1.7530000000000001,1.899,1.8940000000000001,1.726
2018-03-30,0.51125,0.7118,0.82925,0.739,0.823,0.87,0.992,1.11,1.1400000000000001,1.18,1.282,1.35,1.588,1.694,1.706,1.55
2018-04-30,0.51446,0.71034,0.80938,0.688,0.776,0.823,0.988,1.1179999999999999,1.169,1.23,1.34,1.418,1.679,1.81,1.8279999999999998,1.674
2018-05-31,0.49581,0.61149,0.71924,0.518,0.61,0.651,0.821,0.949,1.006,1.063,1.17,1.23,1.534,1.688,1.696,1.5590000000000002
2018-06-29,0.50081,0.67413,0.78806,0.686,0.724,0.736,0.894,1.026,1.088,1.1280000000000001,1.221,1.278,1.564,1.7229999999999999,1.736,1.621
2018-07-31,0.68025,0.79825,0.9,0.734,0.772,0.81,0.94,1.059,1.1280000000000001,1.171,1.2690000000000001,1.33,1.5939999999999999,1.751,1.77,1.657
2018-08-31,0.72313,0.8005,0.89481,0.723,0.731,0.777,0.919,1.039,1.1,1.15,1.234,1.427,1.572,1.748,1.77,1.6640000000000001
2018-09-28,0.7245,0.80025,0.90488,0.8,0.824,0.862,1.032,1.167,1.2349999999999999,1.292,1.376,1.573,1.718,1.891,1.915,1.826
2018-10-31,0.72581,0.81675,0.925,0.762,0.751,0.759,0.895,1.027,1.096,1.148,1.23,1.437,1.613,1.814,1.8639999999999999,1.796
2018-11-30,0.7365,0.89338,1.01188,0.791,0.777,0.776,0.843,0.945,1.01,1.067,1.15,1.3639999999999999,1.637,1.9449999999999998,2.079,2.009
2018-12-31,0.73025,0.91244,1.0346899999999999,0.774,0.752,0.748,0.803,0.904,0.956,1.003,1.075,1.2770000000000001,1.508,1.751,1.821,1.733
2019-01-31,0.73075,0.912,1.027,0.775,0.756,0.766,0.798,0.873,0.923,0.961,1.025,1.219,1.43,1.646,1.718,1.6360000000000001
2019-02-28,0.72888,0.852,0.99375,0.821,0.827,0.873,0.964,1.019,1.046,1.107,1.198,1.302,1.619,1.7530000000000001,1.822,1.722
2019-03-29,0.73088,0.84838,0.95475,0.659,0.642,0.648,0.708,0.758,0.767,0.825,0.904,1,1.337,1.475,1.552,1.454
2019-04-30,0.73238,0.81688,0.94188,0.766,0.764,0.787,0.857,0.908,0.939,0.992,1.084,1.185,1.492,1.6280000000000001,1.693,1.605
2019-05-31,0.72638,0.79588,0.87213,0.656,0.6,0.567,0.607,0.637,0.656,0.715,0.791,0.886,1.21,1.3639999999999999,1.471,1.393
2019-06-28,0.72175,0.77375,0.85113,0.694,0.62,0.567,0.609,0.632,0.641,0.685,0.751,0.833,1.187,1.347,1.4729999999999999,1.401
2019-07-31,0.71325,0.77263,0.8135,0.519,0.437,0.355,0.37,0.383,0.39,0.447,0.522,0.611,0.985,1.16,1.318,1.272
2019-08-30,0.708,0.75925,0.78238,0.459,0.401,0.338,0.347,0.333,0.278,0.305,0.345,0.479,0.716,0.909,1.017,0.948
2019-09-30,0.71525,0.758,0.82675,0.473,0.369,0.301,0.29,0.285,0.216,0.266,0.328,0.488,0.716,0.882,0.974,0.892
2019-10-31,0.71325,0.80925,0.87625,0.643,0.503,0.434,0.438,0.437,0.382,0.412,0.458,0.629,0.861,1.033,1.135,1.054
2019-11-29,0.70538,0.79313,0.85725,0.678,0.544,0.505,0.514,0.513,0.474,0.498,0.539,0.697,0.938,1.112,1.209,1.1179999999999999
2019-12-31,0.70388,0.79163,0.88,0.603,0.545,0.531,0.581,0.601,0.574,0.622,0.673,0.822,1.086,1.233,1.328,1.231
