Dates,3M,6M,1Y,2Y,3Y,4Y,5Y,7Y,8Y,10Y,15Y,20Y,30Y
2010-05-31,0.00015563191571592552,-0.00022484948778826865,-0.0003534556424022902,-0.004582926807044296,-0.0045244136384312225,-0.005231509944478419,-0.005700105747853451,-0.01133368223359515,-0.00878913790996338,-0.007053159087000662,-0.00799174957267782,-0.013680304512777882,-0.017669708968074082
2010-06-30,0.0007280922091830973,0.0011655203900500604,0.0008517152474038434,-0.0004639781864744438,-0.0035176670901776435,0.0012808753864694076,0.0015845685927741997,-0.0033065033730395725,0.0006963136583483959,0.007440917458522798,0.0005766174888263231,-0.002868216925821158,-0.002307689251745673
2010-07-30,0.0007107258710663831,0.0009052114194388468,0.0001489982361099777,0.008390368773419006,0.011195447546149479,0.015620933184185587,0.013589570954024148,0.02436212543787437,0.02041132240952366,0.014818969995261371,0.023138375686029503,0.03203575978071121,0.023177742842228514
2010-08-31,0.0010413517006269198,0.0008546899889083142,0.0018194581938425463,0.0015047129578468462,0.0012253620235701396,0.004839655307866127,0.005936372135508636,0.0022299754316513812,0.005905013336428511,0.013782113773809543,0.022325909791209044,0.03486730394809631,0.05358085090534517
2010-09-30,3.286960627806427e-05,0.00019654908091789044,-0.0016024551015644173,-0.0016572976422137796,-0.002871171362074539,-0.005832926301913612,-0.004838953869441084,-0.0014243981461758873,-0.00346535477953413,-0.0011839283362189653,-0.012117155807697852,-0.013013937542444615,-0.018137502897050895
2010-10-29,0.00038609370112350296,0.0004374835515506613,0.0011997290171906166,-0.00036123714421559003,-0.0013336197458851688,0.0017474848579646144,0.0008698446405181172,0.0015598121143831187,0.0012959178875293126,-0.0019379874611866737,-0.00045347326511535504,0.001994511189411502,-0.00017969650135515525
2010-11-30,0.00021229945075400985,-0.0021609927086722407,-0.008402130898995205,-0.015941319194154636,-0.022619373691779295,-0.029764734787957544,-0.03635947038471963,-0.04421974296275855,-0.04466885519999006,-0.05185279542926708,-0.054400021902718206,-0.06590840673316571,-0.07498872609618921
2010-12-31,0.0014284703158388666,0.00301562384720734,0.008907752244487236,0.004398533032468906,0.002351552500780348,0.0020168897878261012,-0.0028521369237163607,-0.005195453727849786,-0.004708234204865796,-0.007672615208472178,0.004442114926978644,-0.000461539663304203,-0.006378272347715275
2011-01-31,0.0016001605787650897,0.0028048656294432884,0.0019571823695197573,0.007886503698035953,0.006322048760997346,0.005163505320121797,0.005449148459785762,0.009646365168726724,0.009550568711584844,0.011176030909869586,-0.00030930893735610463,0.0017604510381999557,0.0009402273587282854
2011-02-28,0.0008003663430510476,0.0010989594270397586,0.0013532467969454847,0.0035966587734597134,0.0017317168882589327,0.0004988401169951967,4.0794789739584705e-05,-0.0010557030832383568,-0.0017388922178724845,-0.0053791991766158126,-0.012248506082549012,-0.008831893742219415,-0.010402303218712652
2011-03-31,0.000506444773725974,0.0007229072665899896,0.001615346920435245,0.0020242653657572803,0.004274609656051347,0.003925048267516961,0.003950267154829184,0.004143772604448982,0.005493032267921001,0.005511455075816429,0.0009270435701604538,0.002972982262812026,-0.006681745166291331
2011-04-29,0.00033550923085184383,7.164377782523756e-05,-0.0007863415744469253,-0.007454451566612783,-0.004888551675108532,-0.006031651995334978,-0.0022841421903573504,0.0060375181191741015,0.006666858929376131,0.011020340048735273,0.016141310251395022,0.017818076814704337,0.019550633375110555
2011-05-31,0.0009086625015135806,0.001673320047515539,0.0013018285421301744,0.002798513614896366,0.0017145629719921317,0.002505040941394046,0.0035472017379103702,-0.0016179803044221697,0.00431425282022892,3.521750844128104e-05,0.012654951739163941,0.012838815000139366,0.009340138235736001
2011-06-30,0.00045540214512672833,-0.00012321312503186737,0.0002104465074908154,0.0008281251279143718,-0.0002780075465070611,-0.0013257542945415803,-0.0022599992485142733,-0.0024663753767585855,-0.002911575821052532,-0.003928360581213646,-0.00655460521711373,-0.011992668302085441,-0.014837534986278312
2011-07-29,0.0007525910883113002,-0.0001675126443421355,-0.0036584778455824385,-0.019423647704093935,-0.030960552200998172,-0.038139160633925154,-0.043790492591758504,-0.05615686337286313,-0.061217693936780615,-0.06603154313341152,-0.07981293595269227,-0.0750551038308282,-0.07752098761563428
2011-08-31,0.0025015007962269522,0.0016735240967692528,0.003321872280617132,0.02020827502985676,0.03278816311515535,0.0398799217844797,0.04778809870200559,0.06333183427691255,0.06656376756743998,0.06301906756686783,0.03683147370696273,0.015155334990046542,0.025225121426521117
2011-09-30,0.00023378625346211267,0.000540434050188523,-0.0029378097921873305,-0.012169633686385758,-0.017933374860034736,-0.019742749857686114,-0.03541346247731218,-0.03986083672514901,-0.04256985699741846,-0.025541142349221675,-0.036603518213950054,-0.03603252881431845,-0.03149446929390475
2011-10-31,-0.0005545921119821308,-0.003048385887783171,-0.006637576472139042,-0.009830003632796947,-0.019456923727287103,-0.026973005686646526,-0.022986855380428356,-0.03138259434591952,-0.033481558696658274,-0.03538747796649679,-0.022824365948240662,-0.02083432341048459,-0.03057851637092628
2011-11-30,-0.002194084932513319,-0.0044854160901202315,-0.008449438594968295,-0.029416436897388782,-0.04192544134320245,-0.053410973388131076,-0.0593032253790184,-0.06947663557264375,-0.06745280215482444,-0.05782982124500799,-0.058113874298092415,-0.0931207678472322,-0.028884137407849925
2011-12-30,0.007933335899742756,0.014887212869529588,0.02247634068868243,0.039051285148528826,0.04789476884300625,0.06568645131268122,0.06387500835550718,0.06129583266708895,0.06225887291691585,-0.00042231472668998225,0.03632467576567677,0.058555018062623185,0.0353066789951007
2012-01-31,0.004270037559500188,0.007609561002181829,0.01458579251039627,0.03401154331451814,0.05058330214204182,0.06042171846982562,0.07008230896501343,0.07199616492071188,0.0684331690797192,0.09576950846050042,0.08259002229749726,0.08002848079392343,0.043438961144917715
2012-02-29,0.002767104548787088,0.005421470153278671,0.01132700224658763,0.02920940656544329,0.03889954962238786,0.040790908593815754,0.04748625499221832,0.060102117996309753,0.05671978075068051,0.06573612524045505,0.07558451374691172,0.09699171096819814,0.12234334144467843
2012-03-30,0.0002496230466959767,0.00029593844322778264,-0.003764241995803595,-0.012576807486406227,-0.010871255411522543,-0.016459958732197747,-0.019824133709984076,-0.0018216526577169026,0.005646416516574683,0.00978814049212328,0.01222898594981282,0.004185922452328821,-0.012417885985440698
2012-04-30,0.00010655006187867544,-0.0012951860450248597,-0.0023765163688257603,-0.0012655202535501336,-0.004922125891733599,-0.006823517442914632,-0.010740725791326415,-0.020910259021394064,-0.022795281195452877,-0.0252271385983821,-0.022645461565789435,-0.024688745613040096,-0.01341789525636085
2012-05-31,-0.0016971768731142256,-0.0037301706157386047,-0.009417619301877544,-0.02098039117472922,-0.02970292040111635,-0.033293911523885326,-0.032558242075326656,-0.035267758550903326,-0.03273779262050742,-0.023470225421366116,-0.03222441801037587,-0.018276686650846474,-0.02291189504197998
2012-06-29,0.0009310420426528784,0.0004588317227077963,0.0031313561334722173,0.02097984233451933,0.023879131822706363,0.023784070147269357,0.019254303864705537,0.024828131322897993,0.02043256615857751,0.010470177750476026,0.01707243868979989,0.008186538849155213,-0.0001557352678386925
2012-07-31,0.004253791189351429,0.005258807798956131,0.008693465672838576,-0.006572875858817957,-0.011755991176748854,-0.01688194824837316,-0.00949271859873945,-0.015559867911310843,-0.015771110995329844,-0.014484148109931394,-0.021286514542918973,-0.028945409762796716,-0.04053529957870709
2012-08-31,3.92964260708093e-05,0.0033403872275605995,0.006079552634372415,0.026287151345211996,0.033885639264648264,0.03313640929712142,0.035577577957683196,0.03414969366494893,0.02892448674561321,0.022695096877910378,0.035180183606009024,0.054661156835372635,0.06273498686506625
2012-09-28,0.00038976382785147005,0.00140046643819802,0.005162106178833865,0.01059893110277305,0.023391437149981476,0.03406300440298702,0.040595280528276656,0.05526154397506804,0.05882122713177425,0.06502122667269207,0.06390665256169592,0.05168224328380002,0.06647035654453434
2012-10-31,0.0010075221981533083,0.0019681438123540246,0.0031586437637307818,0.003470961817423918,0.00649593858592872,0.012503645048593304,0.01388480481288345,0.016794697629100994,0.025246595949003817,0.014452457828203884,0.03757431362428128,0.029378912246984974,0.042394704920605944
2012-11-30,0.0003444823729621865,0.0021949518430613166,0.0021155187507937373,0.007830551325111295,0.014350294725981544,0.01929391099420756,0.019682777732824015,0.028468200717329847,0.029680362990225313,0.0414796103618607,0.04803020892412169,0.058310078179097516,0.06252451086586436
2012-12-31,0.00019138030190237907,0.00024201041306124693,0.0025076826151234103,0.0009965700571415979,0.0019625625241581576,0.006321925943831529,0.006666897972375622,0.0032778458531578015,0.0034366357856287734,0.003752513148295761,0.008442683877258461,0.016877510663754394,0.024755454984425277
2013-01-31,0.0005277659421565733,0.00169329340018867,0.0033895949064931853,0.008493612383747115,0.0061841958394320586,0.009119088919016442,0.012000809042432028,0.019267063937494534,0.01776602916193006,0.018684907125039372,0.023686076877279052,0.026910912483001294,0.016448016580338832
2013-02-28,-1.4876787245152259e-05,-6.47636444399747e-05,-0.0012228315771097326,-0.004273864386614942,-0.008388246619203359,-0.011530421802729658,-0.014490565819107903,-0.021506940478772815,-0.01854123691862249,-0.02898541571020499,-0.029791051445695004,-0.03854053132870041,-0.04525798609826758
2013-03-29,0.0002845443676905861,0.0009149842511582811,0.0016756101314625276,0.0017025752692229408,0.00178100814150079,0.0021417506460620697,0.0010273084467834707,0.0012368214570075626,0.0026528634269305735,0.0015940173219436717,0.008918647535367691,0.009722422153607973,0.015370810122171242
2013-04-30,0.0005419879288092148,0.002132347956572169,0.005786395766509689,0.017384232248572065,0.026868025864635662,0.03417979841462431,0.04438755210670384,0.05816280605980796,0.05640780938092847,0.07804304805502266,0.08416500512374603,0.08981559852895458,0.09099873651130495
2013-05-31,0.0001790052882155472,-0.0002371365737695134,-0.0009244115417480019,-0.005715798430624404,-0.006895184141490752,-0.020590281051834507,-0.01634250694212411,-0.022258466464009023,-0.01691907147164255,-0.017979621247595733,-0.038985542391772474,-0.004414416384491365,-0.015581653330885339
2013-06-28,-0.00033549810281972934,-0.0003692066602509638,-0.0029693039267563006,-0.00790791161073177,-0.009577948281831752,-0.013701362833615472,-0.016070589062700157,-0.02243246765287714,-0.02196791188411996,-0.026735004063538965,-0.033951850716873656,-0.03550068624930652,-0.026529746212761843
2013-07-31,0.0005680815210607842,0.0009294937683930296,0.002542698078928935,0.008664218864926904,0.007630624810866243,0.011930064130530502,0.01269171447742612,0.01521428693512947,0.016664546730090633,0.014854385003062312,0.013006630263454107,0.009626381811859713,0.0009350929311866908
2013-08-30,0.00034604421337519213,0.00032909852988501927,-0.00038286371930382673,-0.006328075993349674,0.0013072031426065527,0.0023065689167311725,0.0015052853238002042,0.003609670702062546,0.00433299419563679,0.00399795114649297,0.0017705034346392479,0.0019155875871757276,-0.0016018496790550071
2013-09-30,0.00027532869574976236,0.000679381179190193,0.001221756331058175,0.003145396270885709,0.003486531758407263,0.002860322963763614,0.004096288869449621,0.00022538151087682568,-0.015559381059382763,0.0012124540754198244,-0.002084837302389962,-0.0046184479693762385,-0.0003493633939493305
2013-10-31,0.00047255620200606976,0.0014359575798260338,0.004219758806789164,0.010063552138205513,0.007178075120665597,0.01694530774782266,0.019027342951806286,0.03222454224224456,0.03497631864865607,0.02817458136098266,0.04086667915502421,0.04372786293202817,0.04024247634621055
2013-11-29,0.0003236803886161189,0.00047470456604855704,0.0004372187987340138,0.006024420721885673,0.011282709895753888,0.01308875681056534,0.01522295437216107,0.013591075662621802,0.00942763997586977,0.009392703956294757,0.010415739684216288,0.009283166675044892,0.003869289281395385
2013-12-31,-0.00012768114545789024,-0.00041331213676459335,-0.0011288039284014983,-0.00039561501769211436,-0.000764533173059217,-0.0004516159575507303,-0.00285704482394183,-0.0009892591729212669,0.0010316472852511293,-0.0021513698830286474,0.0012535110338140728,0.0035829187403062382,0.013799768362543676
2014-01-31,0.0009864424430548592,0.0014368779272914537,0.002681002424534683,0.007321070384928032,0.01163426000396046,0.014946023265425915,0.022545708408718477,0.024795136302955365,0.02618506354659217,0.033191337514012195,0.03682344664455646,0.048926605007389386,0.046305307511702476
2014-02-28,0.00033723836516326856,0.0007817888303005782,0.0014125981021697223,0.0035271373625449507,0.006393047124795636,0.010683539753083886,0.013038153235676723,0.016796223190993793,0.02309340930093948,0.027487188498407925,0.026884538400646817,0.02963696505026316,0.03246225749459045
2014-03-31,-9.809022023531815e-05,0.00020298875057582814,0.00016090476879983208,-0.00037462208588603425,0.007301244299348741,0.007580005145610128,0.007177251845243697,0.001211862284589518,0.00479489686951934,0.018709132465204163,0.02410878431178827,0.029637539695932764,0.030607981676174102
2014-04-30,0.00012484368255854625,0.00038252750614442554,0.00040406422592798513,0.0012066583865766713,0.0018877094021864892,0.007353615087434049,0.00913525120760726,0.01589034266238947,0.02016377600939299,0.02202653698615166,0.021853701174450287,0.028182359880763237,0.029018380640242123
2014-05-30,0.0006428062574281285,0.0003991597185659354,0.0003077969217805235,0.001621858944997937,-0.0010036595586966819,0.0036389815311585584,0.006137333432007798,0.006703791940060242,0.010054008777328734,0.01144561382324264,0.01646305460734748,0.013091529207560258,0.008716925076632602
2014-06-30,0.0002306856874583134,0.0011413931574771419,0.0026015079319012904,0.0037764748413932213,0.008388801843117324,0.008357462539168633,0.016980263073628994,0.02232731865251746,0.02109855828694243,0.012541188222955765,0.022601350500565272,0.013956082210588559,0.027235938889781267
2014-07-31,0.0002040926252761059,0.00037707777547489585,0.000374368604664796,0.0027455708184452136,0.003464238280754135,0.006101567273373208,0.006800507739674653,0.01154498076752274,0.012373089218001175,0.015501957585497304,0.015059637016697778,0.01570386444787229,0.021812495180422817
2014-08-29,3.4155327477042256e-05,0.0004513185418460392,0.001024629273296913,0.0025359468047680372,0.004288944047054659,0.0067430221169162575,0.005133909788742714,0.015186359287920663,0.00803188509436751,0.025204919460603634,0.024120321307919086,0.04116615727653363,0.048406470552505534
2014-09-30,5.747428524722808e-05,7.994531531301647e-05,0.0001956227206583172,0.00034099561113161794,0.0023325092246574116,0.0037636365715022035,0.007097531065878205,0.00819784619804151,0.008574347517947445,0.01112579796614168,0.012145411701644359,0.014035167363955303,0.0022538025499669687
2014-10-31,2.3330562685972806e-05,-0.00041390973646007924,-0.0010009956363876693,-0.0060590883838835515,-0.008603309415437984,-0.007924962546383241,-0.005797940740649421,-0.013670113703266332,-0.0016712989514975523,0.0006045170039993742,-0.0037397551707264737,-0.011374754280872033,-0.013851504889935877
2014-11-28,0.00014990611135951349,0.0005826612537099702,0.000954291561574691,0.004610508623612839,0.006449141743154942,0.007515272896832067,0.010937874076639665,0.020530204587075614,0.025130486411273353,0.03044619603189217,0.03789595155133138,0.04642757896175089,0.05808110443324863
2014-12-31,0.00012492780857998212,-0.00032315318226529114,-0.0003028858448414365,-0.00048961413608144,3.7900151801618753e-05,0.0011950059965676856,0.0009849073505260493,0.006316381383203964,0.00860501396601913,0.014738892504354163,0.021423779350646523,0.02412783214144427,0.04580162950950682
2015-01-30,0.0002608109461279634,0.0012664000818321279,0.0019821724911220093,0.003771420913729835,0.005442172506021644,0.007545107334485363,0.009011217903623981,0.015923904737788288,0.019454170997250327,0.02901651353141925,0.06670177580750036,0.08473550681574905,0.13486866178436457
2015-02-27,1.666447264709657e-05,0.0004774173770325733,0.000829786010799191,0.0033069922747285397,0.006898834952626894,0.01065266056718448,0.01043068474714206,0.019151976873188994,0.018737428340595257,0.026000442687476494,0.046020425349672954,0.06167573691940674,0.07611963184103117
2015-03-31,5.999697843220257e-05,0.00020414064404928982,0.0007585479226116836,0.0003219969666497173,0.00129395255115361,0.0007890041467730466,0.0020829786934211513,0.0013833111598082122,0.0053222333440991094,0.009419686558402857,0.022310365072790085,0.03373947243675456,0.057250525179304616
2015-04-30,1.4999350043943269e-05,6.74897621555734e-05,-0.0001466007502109688,0.0007172693133167087,0.0002761486820823587,-0.0004633911376048051,-0.0028266928280223365,-0.009794560792630925,-0.015503999772390356,-0.02226477644408656,-0.04296010510920385,-0.053855335111079525,-0.08589821723821803
2015-05-29,2.0833335083780932e-05,4.832697888166886e-05,0.00015248207323497622,0.0005592739685671318,-0.0033402719380932126,-0.0033822283376839187,-0.013013372781375489,-0.018722648777309194,-0.0233538682466181,-0.02969925833075106,-0.0420293721439542,-0.051073232544731076,-0.06622390654893398
2015-06-30,4.166696180741693e-06,-0.00024314577732643575,-0.001048022638402385,-0.005484396660662641,-0.007063585438937707,-0.016349752644530174,-0.015691380574871946,-0.023759979043555778,-0.028876049170008616,-0.04024341521481006,-0.05332782194434416,-0.07273549433841399,-0.07368473073115353
2015-07-31,2.5836263135143108e-05,0.00037670584177666884,0.001266614308431915,0.006881319483298271,0.010898045673502207,0.01726904108477656,0.02349881316345748,0.0365286370906381,0.04124921885838349,0.0542642044605605,0.07503259855824297,0.09712698680659379,0.10207191909100136
2015-08-31,4.5850034548234746e-05,-5.415066702580554e-05,-0.00024069841402839313,-0.0016549428235384956,-0.002540128838333305,-0.0038914561674725317,-0.005607038873744008,-0.009395369764184263,-0.012670414745090395,-0.01541965303300047,-0.02316321102273372,-0.02412274011498267,-0.02557658170424022
2015-09-30,-8.751087651915699e-05,2.2496338085989695e-05,0.0001033099027742784,0.0013080410907858363,0.002991267863366396,0.005920575056669865,0.008942406590310046,0.01450041783083635,0.020230836613514304,0.023393940288618683,0.030258960849235204,0.03614829535259724,0.028974301530842936
2015-10-30,5.9197923594217086e-05,0.0002867575654048224,0.000501032560499042,0.001912007558666822,0.0045576768081964925,0.008497298209213088,0.01288080259959118,0.011380143857923762,0.019677532708281296,0.024129346090380387,0.03391393982889649,0.04192522440287435,0.05588443149853769
2015-11-30,2.8368132377880095e-05,0.0003319698296235112,0.000605630798046865,0.0012204111946726257,0.0019544517432613763,0.004101271242349608,0.006765316717919663,0.011515387526583529,0.013203442372034118,0.007053346933371038,0.014155893210386268,0.01204289025087535,0.004627214848982992
2015-12-31,-0.0001975729590045711,-0.0004049761553832857,-0.0004408459054780662,7.503815549351923e-05,-0.0003717171533214544,-0.00342647438970633,-0.006217018612108075,-0.0077911995774984436,-0.01036961826488657,-0.014945919700884516,-0.014599638247162306,-0.018117642703686432,-0.022226581347768365
2016-01-29,1.8359560237604417e-05,0.0001876251925494836,0.0001801187830834412,-0.00023585715063492818,0.0022670959045057244,0.002606095824793241,0.00456062740145203,0.014029981063244547,0.015293350208435405,0.01816496403069928,0.022006925235348394,0.02842627420747859,0.024716042613752976
2016-02-29,-5.336180420317904e-05,-0.00016754019846059189,-0.0002975242662576223,0.00019510311001052046,-0.00036388304644592286,0.00032997359810586535,0.0013218125208012384,-3.5466994574373856e-05,0.0008311896332484636,0.00043442522489008377,0.002829705120460607,0.0058292544076196315,0.01777657798420945
2016-03-31,-5.503149229124594e-05,2.335047509752807e-05,0.00032109828005692445,-0.00027418214340126513,0.00037578780199647545,0.003497259331624117,0.006255795934682661,0.013760511030020099,0.016191258580995432,0.020183594532160308,0.02745054109593715,0.03202203970012624,0.035653907611653185
2016-04-29,-7.589300501828447e-05,0.0004014406210590376,0.00022524866140028862,0.0003886193221559479,-7.16306875453307e-05,-0.0023542006126222436,-0.0052493348480626666,-0.019126446564170358,-0.02866950752128605,-0.023277621912188694,-0.029905746321620342,-0.03698566774340753,-0.05008974119565096
2016-05-31,-0.00020275111701882986,8.352837553928458e-05,0.00042907268986175763,0.0007745157626920873,0.001215391059449609,0.0033233939889088316,0.0049707355918089564,0.00915182404726787,0.012353709959009807,0.01361721408723422,0.015363573115722968,0.013368818927851278,0.02183246610538644
2016-06-30,-0.00022028185331636694,-0.00031448771691597744,0.00023552360853426374,0.0004324380328945565,0.0005388719312740401,0.001141339941352988,0.00034389279158034554,0.011964436779824759,0.011835513021629423,0.010278047763701456,0.03628205752169655,0.03550741123668705,0.05837472739518473
2016-07-29,-0.0002920114075690091,-0.00033360982206132197,-0.00031198923079176426,-0.001065923226394412,-0.0014011943694320617,-0.0006798344718334728,0.00043982235232705683,0.0023836718517412994,0.005734070584789071,0.009390521254847146,-0.0004575210024386301,0.01735858622580126,0.025214905607934792
2016-08-31,-3.3304706972539116e-05,7.266667086656564e-05,0.0001879893459999786,0.0005299549524762333,0.0007371772495725058,0.0017229353450739242,0.00219687180417836,0.00406143691654569,0.004459311680088691,0.003215517879700246,0.006485920463565882,0.006697786647746365,-0.0032173059583328932
2016-09-30,-0.00023205326723093364,-6.75371649463309e-05,-8.199199981333158e-06,0.0004475093721059116,-0.00033413475304639123,0.00019983755667651946,-0.00047508397584467417,-0.000858567436421752,-0.0004889144216947357,-0.0030533909921551155,-0.00365459623223395,-0.00578808389563483,-0.008967238017783088
2016-10-31,-0.0004465113707580638,-0.0002886677272134077,-0.0006573317089721641,-0.0022753187543373362,-0.00470349687877738,-0.01257073727383728,-0.018094872763590623,-0.030509816636826705,-0.035692641861173977,-0.04124140321778621,-0.05627803129723682,-0.07027532540996369,-0.08912926923456828
2016-11-30,-0.00029374352994743946,-0.0004787022982755409,-0.00034032752981952725,-0.0009937244497480152,-0.004613183411725075,-0.007808499633211972,-0.010956851937428236,-0.020063420533854463,-0.02491739366334197,-0.027272126717604133,-0.03568264520522869,-0.040294167353728615,-0.05690807655303888
2016-12-30,1.3528493768521375e-05,0.0002605799514666454,0.0009262452619208315,0.0045912321864302165,0.011522990214736503,0.014388830133555663,0.014727971096738365,0.016189260823176416,0.01846242088720766,0.017413286480719863,0.02193999517065119,0.025022046751601214,0.02318726425913925
2017-01-31,-0.0005451011637613002,-0.00033456614391218155,-0.0005215894288712237,-0.0043363177249653075,-0.009493241430070076,-0.01065991487944781,-0.014997256295738918,-0.02173644006224041,-0.028453817948418024,-0.03713119597349312,-0.0509956920400197,-0.06010931147146195,-0.06707063432462416
2017-02-28,-0.0002370660898959411,2.8490304880877983e-05,-0.00014678997897785517,0.0010283018661728697,-0.001980392874738525,0.0022512025709378217,0.0055904434163379845,0.005674271692107175,0.006984262651736252,0.017696345827835903,0.02292092936450721,0.028965335548510624,0.02767535700807772
2017-03-31,-0.00042901330980536805,-0.0003529782636812312,-0.0003638291679540099,0.00027515552948135136,0.00016774925602033123,-0.0005410627072876301,-0.01252959285793985,-0.000613634510573679,-0.0022731923057770654,-0.01849133271791565,-0.011956024644915332,-0.01764117267276991,-0.015166722033659923
2017-04-28,-0.00022785658256945258,-3.3285097470238936e-05,0.00031106958323553487,0.0008771810383795523,0.002817145984578465,0.0029339021498021385,0.003741722917066613,-0.012427417534676116,-0.004112571955249698,0.0050958757405390595,-0.023761105157062947,-0.0029206475495748173,-0.009236408975137559
2017-05-31,-0.0002938212853326268,-0.00027041406301576287,-1.1415500618924702e-05,0.0015698500386518712,0.003977232256035104,0.0029226021566310626,0.006931969428487335,0.008486399166300186,0.008054648894715957,0.008912616867563145,0.0071639687305254185,0.007679131371338355,0.006719351792643401
2017-06-30,-0.0002771386535748669,-0.00014267830556603892,0.00018764664638478662,-0.001189929335634363,-0.003370595105811707,-0.004607859643913963,0.003554743063848477,0.0036147201258036514,0.00215747651576888,0.0058245254986376,-0.0007968274332274232,-0.0015744365097804052,0.007857577341428845
2017-07-31,-0.00024377159705483309,-0.000349754714630649,-0.000598674570425644,0.0016996165675121167,0.0021867718468532088,0.0030087540699545554,0.004721169483112143,0.008206804845704104,0.008224592017146218,0.007503215114078922,0.012358108759223007,0.013679592316192273,0.01657900513922366
2017-08-31,-0.00035735985122653546,-0.0003580820206458794,-0.0004257630280099238,-0.000493307585809962,0.0016362020528396723,0.00287893078990558,0.0036910172474309798,0.003577202948924789,0.004150886502386694,0.006117165724668666,0.00687146579629274,0.006423036819024081,0.008035608359729909
2017-09-29,-0.0003807187211718804,-0.00022117354774832678,-1.8046654920210433e-05,0.0007704816733296475,0.0006907062975348083,0.000995412416968237,0.0013195071118595122,0.0010501976287399068,-0.0016345184780479872,-0.0041697652661783135,-0.00742571529697466,-0.009875871183250215,-0.013670326604746659
2017-10-31,-0.0003197686390482361,-0.00026794120496341056,-0.00023448782273218023,0.0006924142425174662,0.0038636377558777077,0.005442043594855349,0.004751378122097216,0.0200066858480528,0.024164724550045022,0.027760339110408514,0.04097841877563013,0.04958821239769208,0.061168081934217425
2017-11-30,3.377862767798959e-05,5.223858740814981e-06,0.00014596736474689896,0.0010208570268935482,0.0025887525925359298,0.0038902620264129905,0.006695219407076454,0.008102286876592372,0.008544814979509239,0.008702448009035503,0.008515439385258436,0.010260233378431502,0.020977535528382867
2017-12-29,-0.0006033801786796746,-0.0003958046939770172,4.9910739062701326e-05,-0.001975501479472414,-0.005836687839709362,-0.00819119995897342,-0.01203380976794108,-0.016439650439049762,-0.017986074770497434,-0.022213520700432803,-0.032777720721820516,-0.04335302027125403,-0.052828979568979875
2018-01-31,-0.000755824501709662,-0.00047843315243148004,-0.0008870419071271284,0.0006541834611744033,0.0018551072884237813,0.0012428680586107214,0.000814810964506688,0.0004888975533541463,-0.0006946762309955451,0.0005029938478508275,0.009969661774931018,0.01902683100563825,0.034729137602589034
2018-02-28,-0.0003782904833102432,-0.0003431468836151419,-0.0004551036378919998,-0.0024746397350264957,-0.002098649885279234,-0.0035092982267481546,0.002308511046781778,-0.006167726912144412,0.004969525969138537,0.006620391222130121,0.006206612731408416,-0.014736157348667522,-0.004076189879979328
2018-03-30,-0.0004225196658889935,-0.0003807145560162737,-0.00011326130065928176,0.0022751151242984915,0.0060070893751286185,0.009667368629185005,0.012217250863302657,0.020553499546171007,0.012936697912130639,0.01880715239298041,0.032240710966585755,0.03754929785769167,0.04844618983937175
2018-04-30,-0.00027639699446565055,-0.00037318494726766837,-0.0006472263771609153,-0.0004117431522965942,-0.00101727894185346,-0.007989301120559972,-0.00797542161074787,0.001805780350271889,0.0022045545966907104,0.0015668087060660002,0.003916736132635354,0.003530330623952482,-0.0008351176066664373
2018-05-31,-0.0009364320768458592,-0.002438720049983902,-0.008734558466453187,-0.025712056913088012,-0.04114891629532905,-0.053751064919614726,-0.05976679329576655,-0.07708094759482974,-0.08069691019008438,-0.08108637241613914,-0.08490043137981582,-0.08758394364710236,-0.08050552872961989
2018-06-29,-0.0002134482797018041,0.0005209562000139235,0.005054318349860183,0.008025519450243152,0.01186685268872611,0.017735258741948822,0.013834482479314463,0.009915581841218981,0.017185698284220993,0.012224293061686889,0.010688350163470242,0.006028755342746464,-0.016851984029171537
2018-07-31,4.0073060393292696e-05,-0.00020571784275815402,-0.0011664975676952828,-0.0002218248138268421,-0.0015367945079550651,-0.0019929398975144378,-0.002216728039506296,-0.0013438653095782702,-0.0032411587642762435,-0.0012431247803662254,-0.005593770672969257,-0.012572797625279394,-0.004883260254512352
2018-08-31,-0.0002084959059075835,-0.0016307383951186965,-0.005394866159013426,-0.01301705538841466,-0.021971672097470515,-0.030103634978056796,-0.03292168531208043,-0.039673119824058384,-0.040236575239414034,-0.040143420762511296,-0.045875787362198966,-0.049213992708500506,-0.0517192464464522
2018-09-28,-0.0004290834693308527,0.0011204172638399736,0.0018082127497626417,0.009432753906138732,0.011920850512994964,0.016437780074412475,0.01772329902395444,0.016148092291228742,0.021127236385205955,0.010221217112104374,0.02430192795919091,0.02563614618721546,0.019456465546382154
2018-10-31,0.0002794426467252333,0.00041283448275034214,0.002575932193518295,0.00038382278849379285,0.00037708087504516395,-0.005091234554721123,-0.008813321151361034,-0.01614799243896639,-0.012379045773716044,-0.020470115003297432,-0.02931200706387603,-0.033887973075808354,-0.03724837725428734
2018-11-30,-0.00023009084629916805,0.0004962609908235429,0.001468483215837093,0.0050436390859177485,0.0011982214173973528,0.008871159374134638,0.008574784040981078,0.019180048341456524,0.01713308202002231,0.021050270049345964,0.016820934710981984,0.016659668561626772,0.026820939621420938
