Dates,1M,3M,6M,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,15Y,20Y,30Y,40Y
2001-10-31,0.05313,0.07625,0.08875,0.044,0.124,0.221,0.344,0.474,0.634,0.839,1.004,1.174,1.315,1.573,1.978,2.487,
2001-11-30,0.07988,0.08,0.09675,0.051,0.151,0.275,0.41,0.527,0.709,0.92,1.075,1.2349999999999999,1.3639999999999999,1.597,1.998,2.448,
2001-12-31,0.06625,0.09713,0.09988,0.046,0.117,0.242,0.392,0.548,0.729,0.924,1.114,1.293,1.3679999999999999,1.592,2.024,2.51,
2002-01-31,0.05875,0.09,0.09313,0.035,0.14,0.28,0.494,0.7,0.915,1.1400000000000001,1.33,1.465,1.4849999999999999,1.746,2.179,2.674,
2002-02-28,0.11125,0.11375,0.1075,0.03,0.13,0.269,0.453,0.639,0.864,1.084,1.284,1.444,1.53,1.742,2.134,2.618,
2002-03-29,0.08375,0.0875,0.095,0.012,0.05,0.169,0.333,0.515,0.77,0.959,1.171,1.329,1.395,1.643,2.029,2.472,
2002-04-30,0.065,0.0825,0.0925,0.021,0.053,0.17,0.324,0.496,0.714,0.914,1.12,1.294,1.38,1.685,2.04,2.403,
2002-05-31,0.05625,0.0725,0.08875,0.022,0.074,0.17,0.324,0.48,0.684,0.884,1.089,1.274,1.3940000000000001,1.657,2.019,2.329,
2002-06-28,0.05313,0.07125,0.08188,0.02,0.069,0.125,0.249,0.414,0.619,0.834,1.039,1.215,1.32,1.558,1.954,2.204,
2002-07-31,0.05125,0.06813,0.0775,0.021,0.043,0.15,0.269,0.409,0.609,0.82,1.03,1.215,1.318,1.605,1.97,2.173,
2002-08-30,0.05375,0.06438,0.07438,0.01,0.03,0.089,0.18,0.294,0.443,0.624,0.82,1.019,1.185,1.44,1.822,2.015,
2002-09-30,0.05375,0.06875,0.07688,0.02,0.06,0.139,0.254,0.344,0.535,0.695,0.874,1.055,1.186,1.43,1.829,1.9649999999999999,
2002-10-31,0.05375,0.0725,0.0825,0.02,0.045,0.135,0.198,0.269,0.395,0.545,0.705,0.875,0.994,1.205,1.615,1.834,
2002-11-29,0.06,0.0675,0.07875,0.02,0.065,0.165,0.24,0.3,0.406,0.539,0.688,0.852,1.002,1.203,1.6019999999999999,1.83,
2002-12-31,0.05,0.065,0.07375,0.029,0.06,0.16,0.244,0.303,0.415,0.55,0.701,0.81,0.909,1.173,1.525,1.73,
2003-01-31,0.04563,0.06125,0.07688,0.029,0.05,0.131,0.201,0.26,0.367,0.486,0.623,0.723,0.812,1.024,1.291,1.4849999999999999,
2003-02-28,0.05938,0.05938,0.0725,0.029,0.06,0.135,0.2,0.265,0.35,0.45,0.584,0.689,0.79,0.985,1.295,1.449,
2003-03-31,0.04938,0.05688,0.075,0.04,0.07,0.13,0.186,0.25,0.344,0.43,0.545,0.63,0.709,0.84,1.119,1.245,
2003-04-30,0.05375,0.06,0.0725,0.024,0.059,0.107,0.163,0.219,0.299,0.383,0.479,0.55,0.615,0.693,0.924,1.014,
2003-05-30,0.045,0.05625,0.07,0.018,0.05,0.077,0.128,0.164,0.224,0.268,0.379,0.464,0.54,0.654,0.904,1.096,
2003-06-30,0.04594,0.05625,0.0725,0.02,0.084,0.178,0.265,0.355,0.478,0.592,0.694,0.785,0.846,0.935,1.236,1.409,
2003-07-31,0.04063,0.0525,0.06688,0.025,0.08,0.163,0.248,0.319,0.443,0.568,0.725,0.859,0.945,1.135,1.514,1.73,
2003-08-29,0.04938,0.05525,0.07263,0.046,0.2,0.376,0.548,0.705,0.879,1.059,1.2690000000000001,1.395,1.464,1.599,1.855,2.089,
2003-09-30,0.04438,0.06175,0.0725,0.05,0.195,0.339,0.495,0.669,0.81,1.004,1.214,1.35,1.3940000000000001,1.604,1.8559999999999999,2.102,
2003-10-31,0.045,0.05625,0.07138,0.035,0.155,0.327,0.499,0.644,0.853,1.073,1.262,1.412,1.4689999999999999,1.693,1.9849999999999999,2.3449999999999998,
2003-11-28,0.04875,0.0575,0.0725,0.024,0.155,0.257,0.408,0.555,0.738,0.923,1.103,1.254,1.304,1.514,1.788,2.05,
2003-12-31,0.0475,0.06125,0.07125,0.023,0.125,0.228,0.394,0.606,0.755,0.954,1.141,1.291,1.37,1.54,1.866,2.093,
2004-01-30,0.04125,0.0525,0.0645,0.02,0.08,0.206,0.353,0.51,0.704,0.904,1.086,1.2610000000000001,1.322,1.513,1.871,2.106,
2004-02-27,0.03875,0.05125,0.065,0.02,0.065,0.172,0.3,0.449,0.624,0.815,0.995,1.165,1.2349999999999999,1.453,1.8439999999999999,2.155,
2004-03-31,0.0375,0.04875,0.06075,0.02,0.13,0.248,0.42,0.63,0.806,1.02,1.225,1.391,1.45,1.581,1.974,2.305,
2004-04-30,0.0375,0.04588,0.05725,0.034,0.15,0.317,0.509,0.675,0.894,1.125,1.33,1.4849999999999999,1.54,1.729,2.107,2.426,
2004-05-31,0.0375,0.04875,0.05975,0.034,0.15,0.29,0.475,0.659,0.869,1.075,1.291,1.465,1.529,1.7189999999999999,2.109,2.394,
2004-06-30,0.03875,0.0525,0.06513,0.047,0.179,0.342,0.558,0.835,1.024,1.29,1.529,1.724,1.786,1.98,2.32,2.685,
2004-07-30,0.03875,0.05125,0.06388,0.06,0.221,0.443,0.674,0.894,1.139,1.409,1.639,1.779,1.859,2.259,2.453,2.909,
2004-08-31,0.03813,0.05188,0.063,0.035,0.169,0.313,0.489,0.67,0.88,1.114,1.329,1.4689999999999999,1.544,1.7690000000000001,2.159,2.52,
2004-09-30,0.03938,0.0525,0.06925,0.034,0.14,0.257,0.425,0.632,0.785,0.999,1.18,1.319,1.449,1.655,2.07,2.4050000000000002,
2004-10-29,0.04,0.0525,0.06875,0.029,0.13,0.283,0.464,0.629,0.829,1.023,1.2530000000000001,1.395,1.499,1.704,2.125,2.5,
2004-11-30,0.03938,0.05188,0.065,0.01,0.115,0.254,0.43,0.59,0.789,0.985,1.205,1.349,1.454,1.6600000000000001,2.089,2.454,
2004-12-31,0.03938,0.05313,0.06625,0.01,0.115,0.239,0.419,0.61,0.749,0.946,1.155,1.305,1.441,1.629,2.07,2.399,
2005-01-31,0.04,0.05375,0.06563,0.023,0.1,0.234,0.385,0.535,0.711,0.865,1.079,1.224,1.33,1.584,1.984,2.334,
2005-02-28,0.03875,0.05125,0.06438,0.023,0.139,0.289,0.459,0.63,0.84,1.029,1.2349999999999999,1.3719999999999999,1.475,1.7109999999999999,2.086,2.466,
2005-03-31,0.04063,0.05438,0.0675,0.023,0.11,0.213,0.358,0.544,0.689,0.854,1.06,1.199,1.33,1.554,1.94,2.266,
2005-04-29,0.04,0.05188,0.06375,0.01,0.09,0.189,0.319,0.45,0.629,0.789,0.983,1.119,1.245,1.5190000000000001,1.895,2.25,
2005-05-31,0.04,0.05375,0.065,0.01,0.09,0.184,0.319,0.445,0.62,0.78,0.969,1.113,1.249,1.5430000000000001,1.924,2.298,
2005-06-30,0.04063,0.055,0.06625,0.008,0.08,0.134,0.264,0.41,0.544,0.693,0.868,1.013,1.174,1.434,1.859,2.204,
2005-07-29,0.04188,0.0575,0.06688,0.012,0.12,0.213,0.358,0.529,0.668,0.829,0.999,1.138,1.313,1.592,2.009,2.42,
2005-08-31,0.04375,0.05688,0.065,0.015,0.145,0.233,0.384,0.56,0.708,0.874,1.055,1.184,1.349,1.608,1.994,2.41,
2005-09-30,0.04625,0.06375,0.075,0.015,0.235,0.359,0.539,0.78,0.899,1.065,1.234,1.33,1.484,1.658,2.07,2.43,
2005-10-31,0.04625,0.06313,0.07875,0.096,0.291,0.449,0.644,0.85,1.005,1.231,1.325,1.45,1.554,1.7850000000000001,2.082,2.409,
2005-11-30,0.04688,0.06375,0.08125,0.067,0.23,0.355,0.548,0.745,0.894,1.109,1.204,1.33,1.44,1.6760000000000002,1.99,2.371,
2005-12-30,0.04938,0.06625,0.08313,0.06,0.292,0.424,0.61,0.86,0.968,1.181,1.27,1.38,1.48,1.665,1.98,2.308,
2006-01-31,0.05188,0.06813,0.08563,0.068,0.299,0.488,0.683,0.915,1.067,1.31,1.395,1.5,1.5699999999999998,1.755,2.07,2.409,
2006-02-28,0.0625,0.0925,0.12125,0.11,0.475,0.699,0.89,1.09,1.225,1.42,1.4849999999999999,1.5550000000000002,1.595,1.744,2.009,2.235,
2006-03-31,0.07875,0.11188,0.16938,0.145,0.69,0.844,1.052,1.31,1.41,1.621,1.675,1.744,1.78,1.849,2.054,2.255,
2006-04-28,0.07625,0.1125,0.19188,0.271,0.675,0.886,1.131,1.3599999999999999,1.545,1.752,1.825,1.921,1.9300000000000002,2.134,2.235,2.454,
2006-05-31,0.14688,0.29813,0.4,0.453,0.84,0.956,1.149,1.325,1.471,1.651,1.72,1.806,1.8399999999999999,2.059,2.183,2.36,
2006-06-30,0.20125,0.355,0.4475,0.476,0.849,0.97,1.165,1.42,1.5350000000000001,1.7349999999999999,1.8,1.889,1.9300000000000002,2.19,2.304,2.5300000000000002,
2006-07-31,0.36125,0.41313,0.48625,0.534,0.834,0.999,1.2,1.4,1.5550000000000002,1.71,1.78,1.924,1.929,2.219,2.348,2.591,
2006-08-31,0.35563,0.40094,0.44844,0.358,0.65,0.744,0.905,1.085,1.225,1.38,1.456,1.5939999999999999,1.63,1.9180000000000001,2.125,2.392,
2006-09-29,0.38,0.42625,0.48625,0.33,0.66,0.76,0.919,1.139,1.225,1.369,1.44,1.5899999999999999,1.675,1.963,2.175,2.44,
2006-10-31,0.37,0.44375,0.5375,0.514,0.735,0.85,1.01,1.19,1.309,1.46,1.545,1.6440000000000001,1.72,1.994,2.168,2.443,
2006-11-30,0.415,0.51375,0.60063,0.559,0.821,0.9,1.05,1.2,1.289,1.405,1.48,1.579,1.655,1.908,2.11,2.329,
2006-12-29,0.47375,0.5675,0.63063,0.515,0.805,0.896,1.058,1.251,1.328,1.459,1.525,1.605,1.685,1.8940000000000001,2.07,2.2640000000000002,
2007-01-31,0.41188,0.52063,0.57875,0.532,0.728,0.849,1.019,1.185,1.32,1.439,1.5150000000000001,1.6099999999999999,1.705,1.968,2.164,2.42,
2007-02-28,0.70938,0.71063,0.72688,0.642,0.835,0.915,1.04,1.194,1.297,1.395,1.467,1.5550000000000002,1.6360000000000001,1.873,2.058,2.285,
2007-03-30,0.665,0.66875,0.70438,0.597,0.82,0.893,1.014,1.195,1.284,1.388,1.464,1.552,1.659,1.893,2.11,2.349,
2007-04-30,0.63563,0.67438,0.74063,0.671,0.871,0.962,1.094,1.2349999999999999,1.333,1.387,1.499,1.5590000000000002,1.6600000000000001,1.919,2.095,2.315,
2007-05-31,0.64,0.68938,0.785,0.685,0.984,1.08,1.225,1.35,1.47,1.534,1.639,1.689,1.7530000000000001,1.978,2.143,2.344,
2007-06-29,0.64438,0.76,0.86031,0.73,1.025,1.124,1.294,1.478,1.595,1.655,1.7690000000000001,1.819,1.879,2.1189999999999998,2.2439999999999998,2.484,
2007-07-31,0.635,0.78125,0.87125,0.785,0.986,1.099,1.236,1.38,1.499,1.579,1.6760000000000002,1.72,1.8,2.07,2.21,2.46,
2007-08-31,0.8275,0.96875,1.0675,0.714,0.88,0.941,1.062,1.169,1.274,1.339,1.44,1.509,1.613,1.8940000000000001,2.1310000000000002,2.354,
2007-09-28,0.805,1.02625,1.1,0.675,0.87,0.923,1.049,1.204,1.275,1.359,1.449,1.534,1.685,1.954,2.184,2.445,
2007-10-31,0.62313,0.89875,0.99938,0.655,0.79,0.849,0.974,1.095,1.179,1.274,1.3639999999999999,1.49,1.6099999999999999,1.958,2.184,2.445,
2007-11-30,0.99625,0.9875,1.03625,0.606,0.77,0.824,0.927,1.04,1.088,1.163,1.2389999999999999,1.359,1.478,1.8239999999999998,2.058,2.304,
2007-12-31,0.7025,0.895,0.975,0.579,0.715,0.75,0.855,1.015,1.065,1.165,1.219,1.334,1.51,1.8239999999999998,2.1,2.335,
2008-01-31,0.6475,0.87375,0.92125,0.494,0.55,0.63,0.778,0.889,0.984,1.075,1.165,1.3,1.44,1.8599999999999999,2.112,2.36,
2008-02-29,0.855,0.9625,1.01625,0.536,0.565,0.605,0.716,0.839,0.915,1.006,1.089,1.22,1.365,1.76,2.015,2.253,2.434
2008-03-31,0.74469,0.91375,1.00219,0.546,0.575,0.584,0.684,0.749,0.779,0.849,0.865,1.07,1.284,1.724,2.085,2.384,2.5789999999999997
2008-04-30,0.675,0.92281,0.98344,0.663,0.785,0.934,1.064,1.159,1.22,1.298,1.334,1.478,1.585,2.13,2.203,2.464,2.644
2008-05-30,0.70625,0.91875,0.99625,0.696,0.915,1.025,1.224,1.335,1.424,1.499,1.554,1.704,1.759,2.304,2.2800000000000002,2.5,2.659
2008-06-30,0.7175,0.93,1.0375,0.65,0.805,0.861,1.015,1.18,1.256,1.332,1.347,1.4849999999999999,1.601,2.099,2.175,2.404,2.55
2008-07-31,0.64,0.9025,0.99875,0.644,0.79,0.889,1.029,1.114,1.184,1.224,1.275,1.444,1.5390000000000001,1.975,2.195,2.425,2.599
2008-08-29,0.69,0.88125,0.9625,0.588,0.726,0.794,0.899,0.981,1.015,1.019,1.08,1.28,1.415,1.849,2.091,2.294,2.479
2008-09-30,0.92625,1.015,1.0725,0.63,0.764,0.859,0.954,1.054,1.082,1.156,1.182,1.3820000000000001,1.472,1.916,2.1390000000000002,2.284,2.464
2008-10-31,0.85438,0.94063,1.03,0.501,0.553,0.63,0.773,0.868,0.965,1.019,1.2349999999999999,1.416,1.476,1.9409999999999998,2.115,2.23,2.43
2008-11-28,0.92375,0.935,1.02,0.538,0.601,0.71,0.814,0.875,0.92,0.885,1.05,1.2690000000000001,1.399,1.946,2.088,2.189,2.295
2008-12-31,0.69125,0.8325,0.95375,0.331,0.38,0.446,0.558,0.689,0.754,0.798,0.904,1.074,1.174,1.546,1.704,1.7389999999999999,1.869
2009-01-30,0.39563,0.67063,0.8375,0.31,0.406,0.498,0.631,0.743,0.813,0.853,1.008,1.199,1.297,1.738,1.904,1.939,2.06
2009-02-27,0.47125,0.6375,0.7975,0.324,0.405,0.464,0.595,0.705,0.765,0.797,0.915,1.144,1.28,1.713,1.907,1.964,1.984
2009-03-31,0.4325,0.60313,0.78625,0.295,0.42,0.503,0.645,0.79,0.839,0.936,1.026,1.223,1.353,1.758,1.955,2.04,2.071
2009-04-30,0.2875,0.54875,0.73375,0.243,0.392,0.455,0.626,0.823,0.9,1.027,1.145,1.301,1.432,1.811,2.023,2.134,2.166
2009-05-29,0.24156,0.51969,0.71938,0.184,0.359,0.458,0.648,0.82,0.945,1.134,1.2690000000000001,1.419,1.49,1.8940000000000001,2.155,2.255,2.279
2009-06-30,0.23125,0.455,0.69875,0.191,0.32,0.401,0.536,0.725,0.805,0.964,1.052,1.209,1.359,1.768,2.034,2.185,2.26
2009-07-31,0.20875,0.41313,0.63813,0.191,0.285,0.389,0.554,0.714,0.835,0.974,1.093,1.268,1.419,1.833,2.151,2.335,2.466
2009-08-31,0.2,0.39063,0.59875,0.169,0.254,0.304,0.466,0.614,0.719,0.874,0.969,1.139,1.31,1.764,2.091,2.234,2.33
2009-09-30,0.17563,0.35125,0.54875,0.171,0.25,0.301,0.429,0.601,0.684,0.819,0.93,1.108,1.301,1.7349999999999999,2.054,2.199,2.25
2009-10-30,0.16188,0.32563,0.52625,0.18,0.264,0.368,0.515,0.679,0.807,1.008,1.121,1.275,1.415,1.845,2.141,2.2800000000000002,2.36
2009-11-30,0.1775,0.29875,0.49875,0.182,0.234,0.283,0.401,0.545,0.664,0.829,0.935,1.115,1.266,1.734,2.029,2.165,2.21
2009-12-31,0.165,0.2775,0.48,0.139,0.152,0.233,0.33,0.473,0.584,0.775,0.908,1.099,1.295,1.7429999999999999,2.106,2.275,2.325
2010-01-29,0.15563,0.255,0.4625,0.124,0.164,0.23,0.364,0.5,0.64,0.84,0.974,1.159,1.325,1.8,2.123,2.295,2.35
2010-02-26,0.15688,0.25313,0.45313,0.123,0.165,0.225,0.359,0.505,0.634,0.81,0.94,1.129,1.305,1.8010000000000002,2.146,2.31,2.36
2010-03-31,0.155,0.24188,0.44875,0.123,0.181,0.25,0.38,0.559,0.675,0.884,1.036,1.215,1.4,1.855,2.175,2.3,2.34
2010-04-30,0.15713,0.24,0.44688,0.132,0.17,0.213,0.322,0.47,0.583,0.783,0.939,1.116,1.29,1.75,2.056,2.13,2.17
2010-05-31,0.16188,0.24563,0.45188,0.134,0.17,0.213,0.294,0.438,0.549,0.719,0.878,1.079,1.2650000000000001,1.736,2.03,2.09,2.1390000000000002
2010-06-30,0.15813,0.24438,0.445,0.134,0.155,0.178,0.224,0.354,0.409,0.564,0.704,0.884,1.091,1.513,1.814,1.881,1.9340000000000002
2010-07-30,0.155,0.24063,0.44125,0.135,0.155,0.179,0.243,0.358,0.437,0.599,0.719,0.899,1.074,1.478,1.7530000000000001,1.784,1.845
2010-08-31,0.14813,0.23375,0.435,0.115,0.126,0.139,0.186,0.261,0.339,0.486,0.61,0.798,0.971,1.365,1.671,1.6949999999999998,1.728
2010-09-30,0.14,0.21625,0.4275,0.12,0.141,0.155,0.194,0.268,0.313,0.469,0.535,0.723,0.94,1.3639999999999999,1.6800000000000002,1.818,1.795
2010-10-29,0.12625,0.19688,0.3975,0.12,0.145,0.168,0.238,0.304,0.368,0.494,0.594,0.768,0.939,1.459,1.829,1.9849999999999999,1.999
2010-11-30,0.12,0.1875,0.35563,0.156,0.2,0.24,0.354,0.45,0.554,0.745,0.865,1.044,1.194,1.6680000000000001,1.99,2.109,2.1
2010-12-31,0.12625,0.18813,0.3475,0.144,0.18,0.198,0.278,0.409,0.49,0.684,0.805,0.959,1.1280000000000001,1.5310000000000001,1.861,2,2.004
2011-01-31,0.1275,0.18875,0.3475,0.145,0.205,0.243,0.373,0.495,0.558,0.745,0.874,1.034,1.219,1.658,1.979,2.161,2.208
2011-02-28,0.1325,0.19125,0.34625,0.181,0.25,0.318,0.45,0.555,0.659,0.844,0.988,1.13,1.264,1.688,2.008,2.155,2.249
2011-03-31,0.15,0.2,0.34625,0.151,0.21,0.248,0.368,0.5,0.577,0.766,0.909,1.071,1.26,1.714,2.046,2.185,2.37
2011-04-29,0.14438,0.19563,0.34563,0.165,0.205,0.251,0.363,0.475,0.58,0.77,0.91,1.06,1.21,1.6800000000000002,2.03,2.14,2.324
2011-05-31,0.13938,0.19563,0.34188,0.15,0.184,0.235,0.33,0.43,0.525,0.71,0.85,1.005,1.165,1.615,1.9649999999999999,2.065,2.233
2011-06-30,0.14,0.19531,0.34156,0.135,0.175,0.22,0.31,0.43,0.505,0.665,0.795,0.955,1.1400000000000001,1.565,1.895,2.015,2.22
2011-07-29,0.14031,0.19531,0.34031,0.127,0.155,0.206,0.284,0.376,0.465,0.632,0.749,0.927,1.082,1.537,1.863,2.005,2.237
2011-08-31,0.14344,0.19313,0.33438,0.115,0.14,0.167,0.263,0.344,0.43,0.58,0.69,0.878,1.034,1.495,1.845,2.001,2.284
2011-09-30,0.14313,0.19413,0.33313,0.123,0.147,0.176,0.277,0.373,0.44,0.588,0.682,0.861,1.032,1.409,1.73,1.928,2.069
2011-10-31,0.14313,0.19538,0.33438,0.12,0.152,0.204,0.297,0.386,0.481,0.63,0.743,0.919,1.047,1.475,1.803,1.9929999999999999,2.221
2011-11-30,0.14375,0.1975,0.33625,0.117,0.141,0.191,0.289,0.378,0.504,0.666,0.773,0.947,1.072,1.501,1.829,1.992,2.186
2011-12-30,0.14429,0.19571,0.33571,0.118,0.136,0.175,0.256,0.349,0.413,0.551,0.652,0.833,0.988,1.408,1.763,1.9140000000000001,2.093
2012-01-31,0.14429,0.19571,0.33571,0.121,0.128,0.2,0.265,0.339,0.427,0.555,0.672,0.829,0.967,1.416,1.7349999999999999,1.915,2.107
2012-02-29,0.14429,0.19571,0.33586,0.111,0.112,0.132,0.215,0.297,0.396,0.547,0.659,0.819,0.963,1.428,1.7570000000000001,1.936,2.122
2012-03-30,0.14429,0.19571,0.33586,0.109,0.118,0.157,0.204,0.318,0.403,0.57,0.684,0.824,0.989,1.404,1.755,1.94,2.091
2012-04-30,0.14429,0.19571,0.33586,0.103,0.108,0.131,0.185,0.263,0.357,0.505,0.612,0.762,0.897,1.367,1.7069999999999999,1.895,2.066
2012-05-31,0.14429,0.19571,0.33586,0.103,0.105,0.1,0.127,0.207,0.306,0.451,0.541,0.689,0.824,1.2810000000000001,1.619,1.774,1.9809999999999999
2012-06-29,0.14286,0.19571,0.33443,0.103,0.114,0.105,0.126,0.22,0.283,0.429,0.525,0.671,0.837,1.275,1.666,1.8900000000000001,2.144
2012-07-31,0.14286,0.19571,0.33443,0.103,0.103,0.105,0.123,0.198,0.287,0.429,0.526,0.665,0.794,1.241,1.615,1.8239999999999998,2.04
2012-08-31,0.14086,0.19443,0.32943,0.098,0.095,0.097,0.13,0.209,0.287,0.436,0.536,0.666,0.797,1.266,1.657,1.887,2.144
2012-09-28,0.13943,0.19157,0.318,0.098,0.098,0.095,0.127,0.197,0.253,0.397,0.493,0.62,0.778,1.227,1.642,1.891,2.086
2012-10-31,0.13514,0.18857,0.30229,0.098,0.1,0.107,0.143,0.199,0.278,0.394,0.525,0.648,0.775,1.232,1.709,1.963,2.165
2012-11-30,0.13371,0.18571,0.30071,0.097,0.098,0.101,0.132,0.174,0.235,0.338,0.461,0.582,0.716,1.197,1.678,1.9449999999999998,2.145
2012-12-31,0.13086,0.17571,0.28229,0.097,0.098,0.102,0.12,0.185,0.253,0.385,0.534,0.667,0.791,1.254,1.7530000000000001,1.979,2.154
2013-01-31,0.12943,0.16714,0.27229,0.083,0.075,0.075,0.103,0.149,0.224,0.399,0.499,0.629,0.754,1.276,1.775,1.988,2.176
2013-02-28,0.12571,0.16143,0.26429,0.067,0.051,0.049,0.09,0.123,0.173,0.324,0.421,0.54,0.663,1.1179999999999999,1.624,1.826,1.979
2013-03-29,0.12429,0.16143,0.25714,0.067,0.052,0.06,0.093,0.136,0.161,0.267,0.345,0.441,0.551,0.902,1.387,1.506,1.575
2013-04-30,0.12143,0.15571,0.24714,0.102,0.128,0.149,0.205,0.26,0.286,0.389,0.457,0.538,0.609,0.985,1.494,1.605,1.631
2013-05-31,0.12014,0.15429,0.24214,0.112,0.146,0.178,0.25,0.35,0.45,0.603,0.712,0.804,0.857,1.207,1.626,1.752,1.849
2013-06-28,0.11714,0.15643,0.23214,0.102,0.132,0.149,0.2,0.313,0.378,0.565,0.69,0.78,0.853,1.22,1.71,1.839,1.909
2013-07-31,0.11571,0.15571,0.2257,0.102,0.117,0.137,0.211,0.292,0.348,0.541,0.636,0.733,0.802,1.229,1.716,1.818,1.8900000000000001
2013-08-30,0.11643,0.15357,0.22356,0.102,0.108,0.138,0.191,0.263,0.314,0.472,0.565,0.655,0.72,1.146,1.646,1.7570000000000001,1.85
2013-09-30,0.115,0.15429,0.2225,0.093,0.108,0.123,0.158,0.243,0.257,0.409,0.504,0.598,0.686,1.059,1.5699999999999998,1.706,1.766
2013-10-31,0.10929,0.14286,0.21107,0.083,0.098,0.12,0.16,0.2,0.226,0.355,0.434,0.521,0.595,0.988,1.484,1.623,1.6720000000000002
2013-11-29,0.11143,0.14357,0.20536,0.083,0.089,0.111,0.131,0.185,0.216,0.36,0.434,0.526,0.605,0.971,1.484,1.641,1.717
2013-12-31,0.10857,0.14786,0.20893,0.09,0.094,0.1,0.175,0.246,0.304,0.463,0.555,0.65,0.741,1.05,1.591,1.738,1.752
2014-01-31,0.10714,0.14071,0.2025,0.082,0.082,0.109,0.147,0.198,0.227,0.366,0.448,0.538,0.622,0.966,1.462,1.635,1.674
2014-02-28,0.10357,0.14,0.19,0.067,0.074,0.089,0.13,0.181,0.208,0.33,0.411,0.499,0.586,0.926,1.443,1.647,1.686
2014-03-31,0.10143,0.13643,0.18643,0.083,0.089,0.098,0.145,0.2,0.235,0.353,0.447,0.541,0.642,0.969,1.51,1.714,1.759
2014-04-30,0.09857,0.135,0.18893,0.078,0.092,0.105,0.146,0.197,0.236,0.369,0.449,0.542,0.627,0.985,1.491,1.712,1.776
2014-05-30,0.09786,0.135,0.18357,0.08,0.09,0.101,0.129,0.176,0.219,0.319,0.394,0.496,0.578,0.943,1.441,1.687,1.7970000000000002
2014-06-30,0.09786,0.13286,0.17857,0.073,0.073,0.089,0.108,0.169,0.194,0.283,0.357,0.461,0.566,0.912,1.427,1.688,1.803
2014-07-31,0.09357,0.13,0.17786,0.053,0.067,0.089,0.108,0.158,0.179,0.29,0.359,0.448,0.538,0.903,1.404,1.678,1.792
2014-08-29,0.09286,0.12786,0.17571,0.053,0.075,0.09,0.112,0.162,0.188,0.265,0.332,0.414,0.496,0.855,1.329,1.625,1.79
2014-09-30,0.08514,0.11643,0.16786,0.062,0.077,0.089,0.107,0.175,0.195,0.266,0.338,0.42,0.531,0.857,1.353,1.612,1.749
2014-10-31,0.083,0.11214,0.15786,0.023,0.033,0.039,0.064,0.119,0.14,0.22,0.285,0.369,0.458,0.815,1.29,1.604,1.774
2014-11-28,0.07786,0.10643,0.14786,0.003,0.008,0.006,0.04,0.106,0.117,0.198,0.26,0.339,0.421,0.743,1.181,1.383,1.518
2014-12-31,0.08014,0.11214,0.14443,-0.019,-0.022,-0.02,-0.009,0.03,0.028,0.095,0.155,0.227,0.329,0.604,1.055,1.2389999999999999,1.318
2015-01-30,0.07286,0.10429,0.14214,0.014,0.009,0.022,0.037,0.046,0.045,0.095,0.147,0.219,0.278,0.598,1.036,1.276,1.3599999999999999
2015-02-27,0.07071,0.09571,0.13643,0.008,0.018,0.013,0.034,0.073,0.067,0.114,0.184,0.256,0.335,0.685,1.154,1.421,1.524
2015-03-31,0.07214,0.10071,0.14071,0.04,0.046,0.062,0.083,0.141,0.151,0.176,0.246,0.315,0.405,0.691,1.135,1.346,1.421
2015-04-30,0.07214,0.09429,0.13929,0.01,0.012,0.01,0.037,0.09,0.115,0.147,0.215,0.273,0.342,0.673,1.105,1.3559999999999999,1.512
2015-05-29,0.06357,0.09643,0.135,0.005,0.004,0.005,0.027,0.09,0.126,0.161,0.246,0.324,0.394,0.724,1.194,1.474,1.6440000000000001
2015-06-30,0.05857,0.09929,0.13929,0.008,0.009,0.027,0.052,0.127,0.156,0.221,0.299,0.37,0.465,0.758,1.207,1.439,1.62
2015-07-31,0.05643,0.09643,0.13,0.01,0.01,0.024,0.059,0.1,0.117,0.187,0.252,0.34,0.415,0.754,1.166,1.415,1.585
2015-08-31,0.053,0.08929,0.13086,0.003,0.015,0.01,0.04,0.068,0.103,0.153,0.223,0.297,0.38,0.73,1.145,1.4,1.575
2015-09-30,0.03857,0.08443,0.12514,0.01,0.02,0.021,0.032,0.066,0.084,0.109,0.169,0.248,0.356,0.677,1.1360000000000001,1.404,1.542
2015-10-30,0.04943,0.08143,0.12157,0.013,0.007,0.016,0.024,0.043,0.068,0.096,0.152,0.227,0.309,0.641,1.07,1.349,1.4929999999999999
2015-11-30,0.03786,0.07357,0.11643,-0.001,-0.005,0.001,0.025,0.041,0.062,0.098,0.152,0.226,0.307,0.637,1.067,1.383,1.533
2015-12-31,0.04929,0.08286,0.11929,-0.048,-0.009,-0.009,0.003,0.028,0.032,0.068,0.112,0.176,0.265,0.552,1.004,1.2730000000000001,1.397
2016-01-29,0.02143,0.04771,0.06143,-0.067,-0.072,-0.067,-0.06,-0.065,-0.075,-0.051,-0.024,0.025,0.1,0.388,0.813,0.995,1.157
2016-02-29,-0.053,-0.00714,-0.00629,-0.172,-0.235,-0.245,-0.231,-0.223,-0.213,-0.209,-0.175,-0.12,-0.06,0.191,0.544,0.855,0.972
2016-03-31,-0.06314,-0.00429,0.0235,-0.182,-0.184,-0.214,-0.2,-0.182,-0.185,-0.17,-0.147,-0.104,-0.029,0.172,0.445,0.54,0.579
